path,size_bytes,sha256
npm,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
odoo_add_masters_clients_menu_fix.py,3237,80e902170fdbb0423fa99f7737a05d14444d7d0ce53ddffcda33b42f8f3b4940
odoo_add_masters_clients_page.py,4191,2ba055e0df8419d5b46758e8532e817e2bc9bac93ddaa9db7adb9998b669174a
odoo_audit.py,2263,e5dcffd189c6d3324fcde261f769573809e18324bd81f580ccc87d039fe1c604
odoo_create_cabinet_pages_with_nav.py,4558,911a41afe573d31b0a47e6b4997c67261721850a3f286f07fa3aa13c0d1b25d9
odoo_create_salons_masters_packages.py,4867,156c29e10d224d5d71e7715d2d968be9f9fc4bbecd0d47a434eb9fd40099b1c2
odoo_force_create_masters_clients_menu.py,3644,ae39ed6d69215f6bea6ee8e3d557d7937e859b170e07e3d231a4d15ea5f25c86
odoo_freeze_release1_5.sql,8828714,50ad6ef291591cbbcb74f2fd1ff8031134b87b6ee9f6e75d8e403a8125ff9bb3
odoo_freeze_release2.sql,8830779,6f453f148879a04a393a5c40605f437fddb7d98aa527348bee8859777a134954
odoo_freeze_release2_1.sql,8831369,38e41475348e45b9436cd2e996797c8041616e4083980d56f3c47c93c0dc992e
odoo_inventory_full_site.py,3377,11b7bbc9e6837d746d6d58c866d439bdd69506e3366b6abeb1a94a21e293691e
odoo_inventory_pages_menus.py,2721,fb66a9753cc2f354491cbf9637f18373f507325acb19dd967c03514066416081
odoo_pages.json,1615,e73d645b75b605ca068cdd72a37e0234979c1979ff9d64d71fa17caf0d0f4af7
odoo_release1_dump.sql,3230400,13a5c1184e4a092c6d1d2a5a07b865a67ff981ea54bfc81c4178812e999cc7fb
odoo_ui_freeze_snapshot.py,4297,4e113cab905311d8b4ef6adc603c6864dca8196efc73fc42b9ecc3de17e1f8fe
odoo_ui_pages_structure_dump.py,4728,258d0a76b121f7711ad966855d2d80f9e88d752bf72454a7286ec1850d7f195f
odoo_website_arch_20260203_220347.json,135240,674cfeac651fe7540006259d8e6bd8153b31bc409f916620cd15f13ce2f67d44
openapi.yaml,5760,48fad9e8092998e024fa3e218030704c914b927f0765800aeaf8d952e853ef72
OPS_RUNBOOK.md,3122,1212d0c28d7c2dde3964b295506f9a4730f8b2c876f1c5fa96a0c281813233ca
OPS_RUNBOOK_MINIMAL.md,329,c10dca0782f716b4c55825aa3ea5da734b9bf4860e27d5c15f232eaca4fb7a28
package-lock.json,54741,6407940c19e061ce95862985dd37ddc7b4a5889ce06340dbb77cfd2d73a75503
package.json,380,82a63b1605e1887a6d018853000047bbd9f2a038ba1603f48386f59250adda27
payments,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PAYMENTS_BACKEND_READY.md,492,62b59edc1080a972181cd9c08cdba256d3b92877b9476469fe9b9789bc329668
PAYMENTS_CONTRACT.md,1358,7072cfd1c07a939888cbf9c7a6469c2aaed6c9f0e0c2cbd79cc8d2f55a1d9d97
PAYMENTS_DOMAIN.md,804,b5c54f9f761ec3c2893812308d7ded0d633dc6fd825f9a7d6daa1710848564bd
PAYMENTS_STATUSES.md,567,05babb8081503d393146cedead5864dc03ebfcc32e0430bd5c1aa45e841e7d56
PAYMENT_PROVIDER_CONTRACT_v1.md,779,5c5af87d7c72275f86fc77b1e300582da9ad2ace0ad749f69a811f84a35f24a5
PAYMENT_UX_FLOW.md,610,66bd1ada21b12b09c302d5eac0ae7ad042d0ca840eb8e4395253aa5c9e689800
PAYOUT_CONTRACT_v1.md,1195,e433f25f4b20e07f120017f10d711bc8480c8fe8391e87e8f14320a76b06b77e
psql,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
python,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
RELEASE_CHECKLIST.md,234,d9fcbb039c76f2c2c5b9b20bdfd35a116c439574ed54bc823f7bffa041fe7389
RELEASE_PACK.md,529,ecce32509ae539b774ff47bddaceda7c865f9438c6cb7d5c5b74b3b69d67e010
reset_marketplace_core.js,2169,9d2573535aa84ad36513ad8ac3f21d752beb6ba1719eb6ea6ab12699ba8c76ec
SCALE_CONTRACT.md,538,f57cdf6700b6b6b9d3420eaaa2de0656abd792abed6d09083600aaba2494f193
scheduler.js,1776,5ff3707a1ae523da93b0b34d6ef2968a53b6b6fafb4ab5cc5f92c30265aba3e0
seed_blocks.js,378,7d4923385c158efa80a4bdeec013d2654b6f602b5320e8c3820dbf39120e253e
set,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
site_inventory.json,8276,048a8b3cbb0026c3481944ac9079a680aabef549f1e376b629195e7bf3360da6
site_inventory_pages.json,4783,11d1dc81543985a90198154260fbae596fb18cd81eb8c80e42c6ae0b60555ec6
site_pages_list.txt,1108,c07c063f23640b7dc0a78ce3cb2655f923c3ad18fabf6749cf5d7689703aa401
taskkill,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test-widget.html,780,9e579452b97fb80b0d38faf1d8270091a462ed81364997089bf69fc53b6055ba
test_owner_async_backfill.cmd,442,a6b3af352ebc179f58583cbc80b32f1d9c0bfea5ca86714c11f9619a3c893227
test_owner_async_backfill_example.cmd,436,9c94123912e5000b3ef4f0a23d0b61e5656cda65e5fa426bda17b0670f3099d8
test_owner_async_read.cmd,229,d972aaf92d0349e13cb64c42120bf675a61473ce3497abf3566c0b2b11ec66c2
test_owner_run_worker.cmd,234,e262ea4f6176875e843db29fab1189415a3f9a7a51afac05aaeef23c0bf795fe
tools_make_payments_full_automation.py,3853,156f27e16ee03a947ab76b39606175bfaed2d2c3280ae3819e1c25d1252f2c1b
tools_make_payments_provider_skeleton.py,4699,80bc3a5853ed2578bf97cfdb21f3741805cd8631bedf15c18a4f8e0e8c466eb5
tools_make_payments_unfreeze_multipack.py,5620,f5e187667cce7264903e25edd45e9da1d82372927f937b5b09035dc27fb35124
tools_payments_final_automation.py,3621,b5e7c7efbef8c3102f2dac1aab78ea5a368ce4e0d19b062eed9bcc87aabcf253
tools_payments_wire_and_check.py,3130,d7cc6a30ed9e6b4e58ae4e0d32d1ec0c0ef9d99ccf435b8b5e5eaf56f1315b43
tools_select_provider_and_enable_sandbox.py,3591,4e57b6fa5b85ebb63f8bf717df3211f02b2031d994a34721b27fa75ef338359a
totem.db,294912,9c5ed25bf1d41eecdbd543f8c34259ce49e1287cf0905eac27a6be9e4f9b0c7b
totem.db-shm,32768,c7f968d92f3d66f9be5506d48159ab364ea64766b0c318355fb8378ff9d10b66
totem.db-wal,230752,38d0e3a93c99ab4d22c237b89136406b892b4acb1b18fc4a607c89a0402ba039
totem.db.bak,225280,429aa7dce604a83a3cf572b1096f1644ef917f43e52f54c4bcc31e302140fad2
totem.db.BEFORE_SCHEMA_V1.bak,294912,9c5ed25bf1d41eecdbd543f8c34259ce49e1287cf0905eac27a6be9e4f9b0c7b
totem.db.DEBUG.bak,73728,a5e6552b43626f8b93085f6bc967291e6f2ea04873b18529ce989d38d795c463
TOTEM_release_2026-02-06.zip,229640,4a00ec0aa44265c7223c4aa2900942d216fa00ab3331e9a7350ccc699ba71730
type,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
widget.html,1948,495128838db3df6a2e4a21e046123b91a0c7a00b0f01262bb9afcf4525a42ee4
_public,153,dca0420c269623687f68b35fc86b5679af067a621af64a3145bad8f4c6403531
_SCAN_TS.txt,697,7d2fe0e334066f01e3cd0ac72a65dcf1d3e619715fc8598ad2f8c0d0d1be4f9e
{,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
alerts\alert.js,1134,9b80ce59212277e19dcc3bcd273d75ce4d54d45a7195fbb761326319961e4d4d
audit\apply_role_gate_stub.py,7916,560f8fbc39db2ca68534066bae46c8477828ed28061a5574ab65019b5c83288a
audit\build_auth_resolve_contract.py,2459,d23044f2d137a183d4f4a95d428088e33ff26fbbd255ba6f70e61226e478a8aa
audit\build_core_contract_snapshot.py,3345,890d29b15b2e3c558b7735fcc4d7463546091e92f73ed44339598c1ecf5c079c
audit\build_form_contract.py,3076,f4c257ef1922a20c9c245713ab6f32a694c483438b9195a422285baeb1b6992a
audit\dump_odoo_site_audit_deep.py,25466,b0318cf2eb6c569376bc812cc5967742185f5097f59ed8591bb554b59cf9d818
audit_out_deep\assets_views.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
audit_out_deep\attachments_public.json,80457,3a094fdfa35cd0aacf356ad179bac866342bb4476d34fbc407a8bb3ebbc3eb4c
audit_out_deep\backup_cabinet_views_20260211_105023Z.json,16414,1cdcc0ab4b0249360dbe74163f18bb6c46c5268edf9825fb9bc76cc7bc24b86e
audit_out_deep\CORE_CONTRACT.md,999,d4aa1f2cc618790511579073384b72c03c4e4a750160b1091527c6de473e877b
audit_out_deep\crawl_form_signatures.json,2935,805fc2c0ebb204c969dcb138a2df8c15df7ba395f77de8fd3c9affb36ef5b5a4
audit_out_deep\crawl_results.json,37133,742cc55b650507797e3e842192b4eed89db1831a38d6781b724b6dc4314f0e82
audit_out_deep\GAP_MAP.md,1226,05c06c091215820db11fd6e7291832733785f2a9e37e4edc548496de738bd9ef
audit_out_deep\menus.json,8818,be637a01a2be384f6e7c06392596adff94ddb1332f0efba5994c5a23add90563
audit_out_deep\pages.json,12172,be7c87882ff41c2bfa4c79bb31f6778ac7e8992d3b16530383960e0973bd5377
audit_out_deep\report.md,8960,f45e0fb2eb93cd34e050d4a52d893b967da041d550ef21839b816f7e81daf887
audit_out_deep\state.json,2179367,34c81da30b48cedc1a1822fc0cfa2482146353dbf71b55dc3cfd263cdf8eb05a
audit_out_deep\views_linked.json,52719,4be32d5c1c2d7ffe65c48ba84eed05bd5feaaf92ab97ef5180be7f7d9e434a5b
audit_out_deep\views_website_all.json,1852223,1cc4672f8beb3c34205b43daa5740c96f754ac6b2206d05e1430942ff8b50d6c
backups\db_schema__before_onboarding_links.sql,27528,c5a5c5cb53ffb887a405c70f8cc6b8ff926d1b287b75a72362b6b305fdae3356
backups\railway_before_payments_core.dump,106237,6c929fde8e4ed89f125ff5c3903e2f1aae18d14c4b66062052c17805c464d181
backups\railway_before_payments_core_fix.dump,106237,d2e0ea3aa58cdead6ed6ebf752e538f5dce217fe2934902d36d558c86fd3d8c5
backups\schema_before_payments_core.sql,56816,6186d58c4b43c4ac4e1b42b378f447c9ed34e9b04c29969c799d889c9ee5e708
backups\totem.db.pre_master_salon_fix.bak,294912,9c5ed25bf1d41eecdbd543f8c34259ce49e1287cf0905eac27a6be9e4f9b0c7b
backups\totem.db.pre_master_salon_fix_v2.bak,294912,9c5ed25bf1d41eecdbd543f8c34259ce49e1287cf0905eac27a6be9e4f9b0c7b
backups\totem.db.snapshot.db,294912,9c5ed25bf1d41eecdbd543f8c34259ce49e1287cf0905eac27a6be9e4f9b0c7b
bi\index.js,536,a4c459dcb5af4f8dbd570a626ca069cb63704a755ceee8642a87da9d4e1dc099
bi\adapters\booking.adapter.js,895,6fbac06062b67a96400a81ddc33eda9446769d400b873376f89dfc75d0ab2a7e
bi\adapters\payment.adapter.js,883,c5f1f7ff4dd7fc3dc8a53487801404cfe72ce801000e2e0aed226a59a2d564c9
bi\adapters\payout.adapter.js,796,1a7f77719c0e17ad7ba25ba599bb76ad661e1035fbb321128eee057ad4f1fe22
booking\booking.routes.js,1034,21eebace617e2c2c1149e0c0860a51c166ea99153aa85f8a0561733fe86e1b55
booking\booking.service.js,2008,ccba0e94beed566fdb42cd0157130d2e784ab7b7468091d73d2d1330d437b067
booking\booking.sql.js,3265,ebf391dd0222ba1bd43a3660472acf9d4e7e68f99394807c855336b6399446fa
calendar\calendar.routes.js,3531,3910006edafd85bf1a9e36ad8ec7fdb1612b61e1b3a046138d0adf9b8f1b3267
calendar\calendar.service.js,2746,834dc89173c6c22e987a61536db648fa37b518499ca813e3ee11619c28150f41
calendar\calendar.sql.js,1399,04bf208e1e87b5500317b2d3427b160bee9f3bc5c15917fab5ddca861f18d6bb
config\payments.flags.json,135,43832262dbb108875ea512607b1fdca4d97b000f40aded42d0fd1ed78bebe6d1
contracts\dataContracts.v1.js,3677,ec6f882946ff7406aa1fa8264e98cebb3b9c3b80d33c72cb6b711274d7d443e6
contracts\PAYMENTS_ADAPTER_INTERFACE.md,169,feff12ba73dd3214b011f2bbe777ecd318af1798f941338d19ee36fbb84353a3
contracts\PAYMENTS_AUDIT_AND_FORENSICS.md,66,7af5a725a1fcdd7a5a2de129f39e82fbdd2d364f9c15a9d53e35263058e301dd
contracts\PAYMENTS_CORE_CONTRACT.md,442,9402830b964a7092534d63a7f89c8e13d89111ce6c8560d0aec9a78fc8c7a3cf
contracts\PAYMENTS_FLOW_STATE_MACHINE.md,111,499e873ce140a608e7b6e6024dd4d3bdec3c74991ad4de913b32117e92321d00
contracts\PAYMENTS_MONITORING_ALERTS_v1.md,323,c3610a4a3127a1c301600952e4d0317c3166ed80a9832ab1e981b20176f81bd6
contracts\PAYMENTS_PROVIDER_ADAPTER_CONTRACT.md,132,499aaa11d60942309c5fb8705e08e44c0bd9fec220d4b531e60af1433f5cc6ad
contracts\PAYMENTS_PROVIDER_CHECKLIST_5.md,141,e56cd6a29c5216c916d2447bdc9b2ea60b976eb9bdce273b74e97820788f6e5f
contracts\PAYMENTS_STATE_MACHINE.md,161,e95f7d2049f4411877b069e927ee69d1245090f29d80ce551537976669325c80
contracts\PAYMENTS_WEBHOOK_CANONICAL_FLOW.md,91,1e5bcda8bfc9625dafa4f32cd35b38c8514ce4efa4e247f889c876285dd8864e
contracts\registry\index.js,602,de9c2352134819a74aa324a4d8658c7fc8dd11d3480bd9c5463ceac75a52dbda
core\bookingStatus.js,1275,53f0ec35fc85342b02aa60f434154cf7b821227815e4e627a61092c0c56775c0
core\idempotency.js,5978,326b02be72dc782dcfc21f1082a141f8966908a7a2187f7b655cac409288a608
core\metrics.js,3255,2b98ad40348343e3cbaf62635c1b2abf1b9225796a2cd0765455492c393a4bfa
core\payments.js,358,a28bba0323263e052aec5b306d2db5280650c5260786b6f47e8e2ec6a0e51b51
core\payouts.js,5080,1b2c2ada25735a21383207e47d75befd2c6519c8cbe202d9da06ccde0576f8fd
core\publicTokens.js,3907,4e8218a80b564e5ddb4051717c2d8b34bd2da6c0a4c6288340d6f5a4f519fd40
core\refunds.js,3652,de0a930fae7727a5ec71a5451aa65e9b04be8b5fc175dfe8709070f81bd91075
core\reports.js,4004,f191b9fa957e307f64af14c6d0647b4ed02254122379dcea7ada06716822346b
core\retention.js,1499,6d99a33e8487e9f6df94c68196118eda3663faa5ee287e96b6326ca8d47cf210
core\settlement.js,3143,843ec4b53891f8c714c8852ffcd4a20efc65e38d1bcf71ad668708b4dc686195
core\settlementAdmin.js,4060,53c0786b11377854c7ddaa27d109aebcb317ddae21b4233a368dc42df1435220
core\tenantMetrics.js,1726,32fab62c90f4923f1b38eea0b741e8fc3f527bb53b5504ccf50145ee4c846045
db\db_schema_v1.sql,15422,373076f83f95b7949229f94a6f06eea3cb5383e6bf1f210b15620b2ea481c1d2
db\index.js,844,1160bc477d03b2cc642e1e197711b0b4c20bc9d15247f9ad60fe4baed299994a
db\index.js.bak,2636,17cf3022ff5123267bc85901870263771707698479de96e0c06c0f500957ce6e
db\reports_v1.sql,1804,35dcc8a986be23c6e24a86e5bdeecc45806af9f0f990e4779281b1bbb1bfc332
db\migrations\2026_01_28_p5_1_fix_payments_is_active.sql,870,bdc9b4d85b453de257f289feebb463def3adef6b5f3ccb717cc2a9969878a77e
db\migrations\2026_01_28_p5_1_full_fix.sql,1874,4356a54d04634aa3d2e726675b46614114bb65c034afc1a67099032421508d84
db\migrations\2026_01_28_p5_1_payments_payouts.sql,2556,c0b41508ed2c8f1539f9424b76419fab7f628b3ea622b8103aade6dd5f51044f
db\migrations\2026_01_28_p5_2_add_updated_at.sql,231,e0cf5d3b68290e5b727dfca0b047ec8889d92e8b421d683bcf7c4ac0e40c7c92
db\migrations\2026_01_28_p5_2_fix_updated_at_default.sql,87,4c5c5be83f94d213ef5cf997edf9b25a076dcd55d20282ebe3f294b0dc445d33
db_snapshot\01_tables.txt,2244,d77ef75e9b349f91c422d4a460b54054311790e8a26c3a2d1979c633a29b26cf
db_snapshot\02_services_schema.txt,1610,2d6e9c54be0389270741c8d00f8503422bfb34e79573231e05e5df3fdb387221
db_snapshot\03_bookings_schema.txt,2073,cf16a30a30611ba1fcd31140cd091b669ec6efdc4109d704c59175095e0abc8e
db_snapshot\04_booking_audit_log_schema.txt,1897,50a6ae993a3f2c07122c89214f3bd348f80a55b1cf34a5464d0f7e491cadbacc
db_snapshot\05_salons_schema.txt,1407,b39fd83279067e5932584dd079b9b74d3b46a87a57034ed858e6fd205533869d
db_snapshot\06_masters_schema.txt,1420,fdc6951f0dece3af73b7e83957d4ad704dab9f89ac2c5564117e5c30498b287a
db_snapshot\07_insert_into_bookings_hits.txt,32151,fdbb6c9abd97956192115cdb6b3e2e1ab16e89947e3838b9e7f2d8f6215d95eb
docs\AUTH_RESOLVE_CONTRACT_v1.md,1758,c1eee7c20192b10a94de8beccc1d7bf1a5127d662b60959c792079c18f78de6c
docs\ERROR_CODES.md,374,c5a30548ac9d75258983f18695b635323f2f38cf2598f8897eca52c9e75fb080
docs\FORM_CONTRACT_v1.md,4305,5485cc24057f9c912df75f90c7227ce859ee72e93293b9d457f9c86fdc72e0f3
docs\index.html,406,633caeec159ace81aed1acdefd27590a07ae23a754f61a2c945d619fa97cf744
docs\ONBOARDING_v1.md,1672,32404858a0aa3191064f13bd21245c5b3cd94e3ef15bdbcbab148a7d0d6e6d3c
docs\PUBLIC_API_v1.md,2461,e3fa53c5427f2dea8524ba3be16e5a499759c1b4ab4aa2bb57502813783371bd
docs\PUBLIC_API_V1_CANONICAL.md,256,f12903cad1e92ee5a6d0494a06e56032b0e7080105db2a88f52cc0498e63f010
docs\PUBLIC_WIDGET_CONTRACT.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs\README.md,588,f2c12161c76147d618279a1ea01d7ab1463e2cea85bda17e3e677f7f0c032335
docs\RELEASE_CHECKLIST.md,1019,fb699f08cde1775399c74a1e9d606cefccad1548292ec81262e9a965d33acd82
docs\RESERVED_SLUGS_CONTRACT.md,1210,1c66dea25d4e9a8841be94c48e21864659b33bedc97db37f4ff3193178df2cba
docs\TOKENS_AND_SECURITY.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs\UI_CONTRACT_V1.md,3365,d920d2d43d9a640eb13d08dade66fecaea8b9597e07f104d925a680cbe068191
docs\WIDGET_INTEGRATION.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs\architecture\TOTEM_Backend_Financial_Core_FREEZE.md,4924,6c6f9af78f93075fefd7fb48b3e0933021b34c827074180f4166f2bbe1b72a81
docs\async\ASYNC_JOBS_OVERVIEW.md,663,57848cc9426acbdef2fd3c15d6c18203a5abd6a011c2e28f921abc08c48afeab
docs\async\ASYNC_JOB_STATES.md,413,db73ce65cd34e02d72b6ebdbabdaf343ba1120b709d8bf28be76ed0d6b9111a1
docs\async\ASYNC_RETRY_POLICY.md,418,379ee122b5bbbb4a33d8484640e7b9d2db33dd8c3e2b792513e0a0b528b7185a
docs\async\CRON_POLICY.md,432,c36bb8944973dbae6857b66bab760ece38f5d66bfd481ea35658abf73bbd8bf9
docs\audit\AUDIT_ACCESS_PROCEDURE.md,1237,524d7c865f4d29f9abdad33d5953c3149aa9a596823f86b380908009dc434dce
docs\audit\AUDIT_MODEL.md,104,8bb105fa2ad8ae382323383746aae5720ffba93a26c7aa038f12749b7d5bbc7f
